JAK (NIE) BYĆ PERFEKCJONISTĄ?
🔗 https://www.youtube.com/watch?v=XTZnlwCs4hk
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)

73:  BFP - Krzysztofie.
1438:  KMM - I w środowisku muzycznym problem polega na tym, że ten poziom perfekcjonizmu jest niemierzalny w żaden sposób.
1444:  KMM - Tam nigdy się nie da zrobić czegoś dobrze.
1446:  KMM - Zawsze będzie coś do nadrobienia.
1449:  KMM - I co więcej, cała kultura krytyki muzycznej, jaka istnieje, ona nie jest pomocna w żadnym stopniu.
1456:  KMM - Z tego przede wszystkim względu, że nie ma żadnej możliwości zwerbalizowania komentarza dotyczącego tego, czy coś jest dobre, czy coś nie jest dobre.
1464:  KMM - To jest absolutnie czysta, czysto subiektywna opinia, która nawet nie jest oceną, nie jest mierzalną, nie jest do sformułowania merytorycznie.
1472:  KMM - Była kiedyś taka dyskusja na rozdaniu nagród Długosza dla laureatki, która opisała listy Szymanowskiego.
1478:  KMM - I ona mówiła, że nie było w stanie w zasadzie wyczytać z listów Szymanowskiego żadnych
1485:  KMM - kompetentnych opisów muzyki, bo muzyki się nie da opisywać.
1488:  KMM - I mam wrażenie, że tu jest ten problem.
1489:  KMM - W ogóle w środowiskach artystycznych to jest koszmarny problem, bo tam nigdy nie jest dobrze.
1496:  KMM - Z tego też względu, że to ma być, nie wiem, jakieś mistyczne doświadczenia.
1499:  KMM - No przepraszam, no jak jesteśmy w stanie skomputować, czy zalogorytmizować, czy sparametryzować mistyczne doświadczenia?
1505:  KMM - No nie da się tego zrobić w żaden sposób.
1507:  KMM - Więc te filmy są przerażające.
1508:  KMM - Czy Eve Whiplash
1510:  KMM - I w Whiplash, i w Czarnym Łabędziu mamy studium najbardziej patologicznych nauczycieli, jacy istnieją.
1516:  KMM - Którzy teoretycznie osiągają jakieś cele, natomiast osiąganie tych celi nic nie zmienia całkowicie dla uczniów.
1525:  KMM - Oni mogą zostać tylko takimi samymi moberami potwornymi, jak ich nauczyciele i potem można zastanowić się, czy było warto.
1534:  BFP - Rzucę okiem, bo ktoś, dygresywny Wilk, powiedział, że przegapiłem wiadomość ze wsparcia.
1540:  BFP - Ach, stream idealny dla mnie i Filip dobrze to wie.
1543:  BFP - Wspaniale.
1544:  BFP - Będę jeszcze o tym mówił, jak przekłada się perfekcjonizm na współpracę z innymi ludźmi, ale Sławik napisał ważną rzecz.
1550:  BFP - I jak chcę się do tego odnieść, bo to jest bardzo meta, to jest burzenie czwartej ściany w tym momencie, ale ten strumyczek jest dobrym testem na to, jak nie być perfekcjonistą przy takiej ilości lagów.
1559:  BFP - Po pierwsze, jeżeli wciąż macie problemy z lagami, a mam nadzieję, że to mija i już na graniu nie będzie tych problemów, odświeżajcie po prostu stream.
1567:  BFP - To jest jedyna możliwość.
1568:  BFP - To znaczy odświeżajcie, nie przejmujcie się, my się przejmujemy i właśnie do tego chcę przejść.
1574:  BFP - Wy nie wiecie, serio, ja nie chcę robić z tego czegoś nadmiernie dramatycznego, ale wy nie wiecie, co się dzieje w naszej głowie perfekcjonistów, streamerów, kiedy dostajemy wiadomość lagi, lagi, lagi, lagi, lagi, lagi.
1586:  BFP - U mnie siadło, martwy stream.
1589:  BFP - To jest coś przerażającego.
1590:  BFP - To nie jest pretensja do was absolutnie, bo to jest dla nas ważna informacja, ale ilość, nie wiem, na pewno masz to samo, ilość energii, jaką ja muszę włożyć w to, żeby nie dostać paniki, ataku paniki.
1603:  BFP - I żeby zachować myśl dla tych, którzy wciąż słuchają, bo u nich stream nie padł, jest ogromna.
1609:  BFP - Dla mnie świadomość, że zrobienie streama o perfekcjonizmie i oglądanie tego streama przez wiele osób, które zostaje zepsute przez to, że są błędy techniczne, sprawia, że ja naprawdę mam ochotę, tak jak kiedyś zrobił wokalista Toola, a nawet kilkukrotnie, którego bardzo szanuję, jest perfekcjonistą,
1625:  BFP - W moim takim wzorze doskonałym wokalisty, który tworzy perfekcyjne melodie, perfekcyjne liryki, ma perfekcyjną prezencję sceniczną.
1633:  BFP - Widziałem, jak parę razy nie trafił w nutę.
1635:  BFP - Jak za fałszowo.
1636:  BFP - Widziałem, jak rzucił mikrofon, zszedł ze sceny i dopiero po chwili wrócił.
1639:  BFP - Nie był w stanie zapanować nad emocjami.
1641:  BFP - Ja mam ochotę czasem tak zrobić, jak czytam lagi.
1643:  BFP - Mam ochotę skończyć streama i spać.
1646:  KMM - Ale wiecie co, ja wrzucę doświadczenia akademickie tutaj, to znaczy dokładnie taka sytuacja, tylko że jestem na uczelni, uczelnia jest super nowocześnie wyposażona, wszystko jest w porządku, jest jeden problem, nie działa rzutnik.
1661:  KMM - No więc wiecie, jest mem, że im więcej macie tytułów naukowych, tym bardziej spada umiejętność używania rzutnika.
1668:  KMM - I ten mem jest czymś, pod czym ja bym się podpisał, ponieważ jest wyrazem braku szacunku względem studentów, że profesor nie jest w stanie ogarnąć w żaden sposób kabla HDMI.
1676:  KMM - Zresztą, come on, byłem na wielu uczelniach i były gniazda USB wyrobione od kabli HDMI wciskanych tam przez niekompetentnych ludzi, którzy nie umieją rozróżnić jednego gniazda od drugiego.
1687:  KMM - Więc studenci mają rację.
1688:  KMM - Ale, no jest właśnie to jedno ale, to znaczy, pewnie była moja wina wtedy.
1693:  KMM - Ja miałem swój własny sprzęt wtedy, on nie był doskonały, ale miałem swój własny kabel HDMI i okazało się, że był problem na wtykach, który w którymś momencie musiał rozstrzygnąć informatyk na rzutniku.
1704:  KMM - Tylko teraz tak, jak ja rozwiązałem ten problem?
1707:  KMM - Bo ja mógłbym powiedzieć, dobra, okej, moje prezentacje są wizualne, multimodalne, analizujemy gry, bez prezentacji nic nie zrobimy.
1714:  KMM - A ja wtedy wziąłem flipchart ze sobą, wziąłem flamasty i zacząłem rysować.
1719:  KMM - To było to, co ja zrobiłem.
1720:  KMM - Właśnie to jest ta rzecz, którą chcę w was tchnąć.
1723:  KMM - To znaczy, jeżeli coś nie wyjdzie, to macie zawsze plan B, żeby wyszło.
1727:  KMM - I moim niestety planem B później, teraz będzie dokończenie tej historii ze strony perfekcjonistycznej, było kupienie za 17 tysięcy laptopa.
1736:  KMM - Na leasing.
1737:  KMM - Już pomijam fakt, że pracuję w miejscu, gdzie powinienem dostać laptop, ale to zostawmy, ponieważ granty, które są oddawane naukowcom przewidują 3000 maksymalnie na sprzęt komputerowy, bo przecież więcej nie trzeba, ale czy ja potrzebowałem tyle wydać na laptopa?
1751:  KMM - Nie.
1751:  KMM - Znaczy ja wiem, że nie.
1752:  KMM - Oczywiście, że nie, ale czy ja równocześnie wiedziałem, że muszę mieć overkill, żeby mieć całkowitą pewność stuprocentowo, że będzie wszystko w porządku?
1759:  KMM - Tak.
1760:  BFP - Ale jest ta jedna zasada, która obowiązuje nas obydwu.
1763:  BFP - To jest naprawdę, można by z tego zrobić prawo fizyki.
1767:  BFP - To jest to, że proporcjonalnie do wydatku, jaki ponieśliśmy na jakiś sprzęt, na jakieś oprzyrządowanie...
1776:  BFP - to proporcjonalnie do tego rośnie tantrum bądź kurwica, której dostajemy, kiedy to nie działa.
1781:  BFP - Nie wiem, czy zauważyłeś.
1782:  KMM - Słowo tantrum jest ładniejsze.
1783:  KMM - Jeszcze pytanie od Lucyfera.
1785:  KMM - Na ile w takim razie perfekcjonizm jest wynikową naszego lęku przed utratą wypracowanego, dogodnego poziomu życia?
1791:  KMM - De facto lęku przed popełnieniem błędu.
1794:  KMM - Moim zdaniem tak jest?
1796:  KMM - To znaczy, u mnie chyba to nie jest lęk przed popełnieniem błędu, a raczej brute force'owa eliminacja takiego prawdopodobieństwa w multiwersum, że błąd zostanie popełniony.
1807:  KMM - Ja wolę wszystko zrobić nawet za dużo,
1810:  KMM - Zdecydowanie za dużo, byleby upewnić się, że wszystko będzie w porządku.
1814:  KMM - Przykład znowu prosty, akademicki.
1816:  KMM - Zawsze noszę ze sobą na wszystkie konferencje naukowe prezentację, która jest w Google Drive, w OneDrive, następnie na moim dysku, na Pendrive, jest wysłana do mnie jeszcze dodatkowo na Messengerze i jeszcze przy okazji mam we wszystkich formatach możliwych, to znaczy w PPTX, PPT i oprócz tego w PDF-ie,
1835:  KMM - I jeszcze do tego wszystkiego mam MP4 z całą prezentacją, a do tego wszystkiego mam laptop, mam wszystkie przejściówki i jeszcze mam specjalny adapter na różne gniazdka, w zależności od tego, czy będzie dostępne na przykład na konferencji, która się rozgrywa, nie wiem, w Wielkiej Brytanii, przejściówka na gniazdka europejskie.
1851:  KMM - To jest ten poziom, więc tak ktoś mógłby powiedzieć, to jest chęć uniknięcia sytuacji, w której błąd mógłby zostać popełniony.
1857:  KMM - No i jest jeszcze druga kwestia, która jest kwestią wychowania.
1860:  KMM - To znaczy, jeżeli jesteśmy wychowywani do tego, że zawsze musi być najlepiej na przykład wszystko, no to wtedy automatycznie przeniesiemy to też dalej.
1868:  BFP - No to ja się do tego odniosę, a odniosę się też do tego, co napisał Fedson.
1872:  BFP - Mam to szczęście, że dzięki swojemu perfekcjonizmowi udało mi się awansować dwa razy i w obydwu przypadkach dostałem pozytywny feedback, że właśnie dzięki dokładności i rzetelności.
1881:  BFP - I nie mylmy perfekcjonizmu z rzetelnością i dokładnością.
1884:  BFP - Można być rzetelnym i dokładnym, nie będąc perfekcjonistą.
1887:  BFP - I chciałbym wam teraz znowu przytoczyć fragment artykułu ze Zwierciadła.
1894:  BFP - To jest rozmowa z Marią Rotkiel, również psycholożka i psychoterapeutka, która
1898:  BFP - pomaga ludziom wychodzić z... No nie chcę powiedzieć chorobliwego, bo to perfekcjonizm nie jest kwalifikowany jako choroba, jednostka chorobowa, ale jest to coś, co może utrudniać życie.
1908:  BFP - I ona pisze po pierwsze, nadmierny perfekcjonizm jest postawą, składają się na nią różne cechy, a wynikiem jest funkcjonowanie w ciągłym przymusie, by wszystko, dosłownie wszystko, co wychodzi spod naszych rąk, było idealne.
1920:  BFP - Ale idealne w naszym subiektywnym odczuciu.
1923:  BFP - I a propos tego, co napisał Fedson,
1926:  BFP - Stereotyp, że perfekcjonista jest znakomitym pracownikiem ma niewiele wspólnego z rzeczywistością, bo taka osoba żyje w ciągłym napięciu, trudne emocje są u niej dominujące.
1936:  BFP - Perfekcjonizm przekłada się na każdy aspekt funkcjonowania, nierealistyczne oczekiwania, czyli niezgodne z możliwościami i potencjałem, bo perfekcjonista, tak jak każda inna osoba, dysponuje tylko 24 godzinami na dobę i to jest kluczowe.
1948:  BFP - Uwaga!
1949:  BFP - sprawiają, że jest wciąż drażliwy, niezadowolony z siebie, więc nieprzyjemny także dla otoczenia.
1955:  BFP - Tu nie ma miejsca na zadbanie o siebie, o swoje zdrowie, swoje relacje z otoczeniem.
1958:  BFP - Nie ma miejsca na bycie, przeżywanie, bo zaprogramowany robot nie może być tu i teraz.
1962:  BFP - Tu my akurat nie zgadzamy się z tym do końca, bo to jest bardzo zero-jedynkowe.
1965:  KMM - Dopiero co... Uogólnione to jest mocno, ale jest parę punktów, które uderzają zbyt blisko domu.
1973:  BFP - Ja... Tak, to znaczy...
1976:  BFP - Powiem tak, powiem kilka słów o moich relacjach z innymi ludźmi, z którymi współpracuję i jak moje perfekcjonistyczne podejście i celowo nie używam słowa po prostu dobrej, rzetelnej roboty i odnoszę się do tego, co napisał Fedson, tylko perfekcjonizmu, który czasem jest chorobliwy i uważam, że uciążliwy.
1993:  BFP - Nie tylko dla mnie, ale także dla innych.
1996:  BFP - wychodzi na wierzch.
1997:  BFP - To znaczy moja współpraca z montażystami.
2000:  BFP - Ja pracuję z Michałem Idasiakiem, pozdrawiam go z tego miejsca, który robi fantastyczne materiały.
2007:  BFP - Zdarza mi się współpracować z dygresywnym wilkiem, który tu jest właśnie na czacie.
2011:  BFP - Ale to są osoby, które są perfekcjonistami.
2014:  BFP - Dlatego łatwo jest mi się dogadać, bo każdy z nas przywiązuje niezwykłą wagę, a wręcz nadmiarową wagę do tego, żeby rzeczy były, nie chcę powiedzieć pod linijkę, bo to też moim zdaniem niesłusznie się łączy mentalnie tworzenie rzeczy pod linijkę, symetrycznie z perfekcjonizmem, ale żeby były u szczytu naszych możliwości.
2035:  BFP - To znaczy, żeby oddać to w takiej formie, jakby oglądał mnie mój najgorszy krytyk.
2041:  BFP - Rozumiesz?
2041:  BFP - Jakby mój film miał obejrzeć ktoś, kto będzie szukał dziury w całym.
2048:  BFP - Wyłączam takie rzeczy jak, że za bardzo amerykańsko próbujesz brzmieć, kiedy wymawiasz angielskie słowa, ale szkoda, że nie da się zrozumieć słowa w tym o tym punkcie.
2058:  BFP - Albo nie rozumiem, co masz na myśli, kiedy mówisz to i to, bo użyłeś niewłaściwej metafory.
2063:  BFP - Tego typu rzeczy.
2064:  BFP - Ja wtedy jestem z tego bardzo niezadowolony.
2066:  BFP - I część za całość, teraz ja sięgnę po łacinę, pars pro toto.
2070:  BFP - U mnie jako perfekcjonisty, nie wiem jak u ciebie,
2073:  BFP - Część dominuje za całość.
2076:  BFP - Ludzie mogą mówić, fajny materiał, zajebisty esej, świetny przekaz, a ja myślę o tym, co zrobiłem nie tak, o tym jednym przejęzyczeniu, albo o tych kilku komentarzach, które mówią,
2089:  BFP - Stary, ale granica nie leży tutaj w Bieszczadach z tym krajem, tylko leży z tym krajem.
2095:  BFP - I nie mogę przestać o tym myśleć.
2096:  BFP - Czy ty masz podobnie?
2098:  KMM - Ja mogę powiedzieć, że wiele filmów nie powstało u mnie, dlatego że uznałem, że nie jestem dość dobrze przygotowany, żeby coś zrobić, mimo że mogłem to zrobić dwa tysiące już dni temu bez żadnego problemu.
2111:  KMM - I to jest wyłączny powód, dla którego to się dzieje.
2115:  KMM - Ba, czasem mam taką myśl, że powinienem nakręcić na nowo z wykorzystaniem tego sprzętu, który jest teraz, rzeczy, które już miałem wcześniej, ponieważ ja nie jestem w stanie ich oglądać i nie jestem w stanie sobie wyobrazić, że ktoś może.
2126:  KMM - Że chciałbyś je ukryć albo skasować.
2128:  KMM - Tak, absolutnie.
2129:  KMM - I zastąpić ich wersjami nowymi, które są porządnie zrobione.
2134:  BFP - Ludzie czasem pytają mnie, ej, a możesz polecić jakieś swoje stare filmy?
2137:  BFP - Ja mówię, nie.
2139:  KMM - Nie, bo ja nie chcę ich oglądać, ja nie chcę, żeby ludzie... Na szczęście teraz algorytm YouTube'a zakopuje evergreeny, które są zrobione parę lat temu, więc się nie musimy tym przejmować.
2146:  KMM - Ale nie, jeżeli chodzi o to, to tak samo miałem i dlatego zawsze mówię wszystkim studentom, publikujcie, niezależnie od tego, co macie, publikujcie, bo w tym świecie, który jest szary, brudny, beznadziejny i tak się liczy tylko ilość, a nie jakość.
2160:  KMM - Więc publikujcie wszystko, co macie.
2162:  KMM - Macie licencjat?
2163:  KMM - Świetnie, potnijcie na siedem części i opublikujcie, ponieważ wasz profesor robi to samo z tą różnicą, że on tego nie pisze, tylko pisze mu to asystentka.
2170:  KMM - Więc zróbcie to jak najszybciej, bo perfekcjonizm może nas zgubić dosłownie, bo w którymś momencie na stopniach awansowych liczy się ilość wyłącznie.
2177:  KMM - Liczba cytowań, liczba artykułów, liczba, że... Liczba, liczba, liczba.
2180:  KMM - To się liczy.
2181:  KMM - Nikt nie powie.
2182:  KMM - Nikt.
2183:  KMM - Nikomu nie powie.
2184:  KMM - O, słuchaj, masz jeden film na kanale, ale za to jaki film? !
2188:  KMM - Nie, nikt ci nie powie, masz może jeden artykuł, ale jaki to jest artykuł, albo napisałeś jedną książkę, ale za to jaką książkę?
2195:  KMM - Ludzie się śmieją na przykład z Remingiusza Mroza, który jest pisarzem etatowym, ale on musi Filip tyle pisać, ponieważ inaczej nie byłby pisarzem.
2205:  KMM - Miałby inny zawód.
2206:  KMM - Radek Rak ma inny zawód, jest weterynarzem.
2209:  KMM - Leci po każdym pisarzu praktycznie, wyjąwszy amerykański, bo wiadomo, wtedy piszą na cały świat.
2214:  KMM - I którzy mieliby podwójne zawody.
2216:  KMM - Z tego względu się nie da utrzymać w tym jednym.
2218:  KMM - A Flaubert mógł sobie strzelić jedną powieść na trzy lata na przykład, bo były inne realia.
2223:  KMM - I my na to patrzymy troszeczkę inaczej w związku z powyższym.
2226:  KMM - I dlatego też...
2228:  KMM - No niestety, przez to, że jesteśmy w czasach ekonomii skali, przez to, że musimy generować bardzo dużo rzeczy, to trzeba sobie czasem odpuścić i moim zdaniem lepiej jest zaakceptować to, że w danym wieku, na danym etapie wypuszczamy parę rzeczy i one sobie są.
