THE LAST OF US odc. 7 | Omówienie i Analiza
🔗 https://www.youtube.com/watch?v=wudXZAJPlo0
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)
GW (Grzegorz Wątroba, Okiem Deva)

13:  BFP - Szanowni, dobry wieczór.
6264:  BFP - Więc jeżeli nasze półtorej godziny analizy nie przekonuje Cię, że coś tu jednak było, że była jakaś wartość, była jakaś esencja i tym generalnie staram się razem z Wami zajmować na łamach bez schematu, szukać czegoś więcej, szukać jakiejś esencji, a nie poprzestawać na dość ubogiej semantycznie recenzji, która sprowadza się, no nie wiem, beznadziejne, nudne, przewijałem albo oglądałem to, co działo się w moim telefonie.
6286:  BFP - to być może nie przekonamy cię do tego, że jest tu coś ciekawego.
6289:  BFP - Ale to nie szkodzi, bo powstał serial, który spodoba ci się bardziej, czy wielu osobom, które uważają, że to jest nudne.
6294:  BFP - I to nazywa się The Walking Dead.
6296:  BFP - I nie ma sensu tworzyć drugiego The Walking Dead, bo The Walking Dead stworzyło drugie i trzecie The Walking Dead.
6302:  BFP - Nazywa się Fear The Walking Dead.
6303:  BFP - Jest czasem lepsze, a czasem gorsze.
6305:  BFP - I stworzyło inne antologie, The Stories i różne inne rzeczy, które są w tym świecie.
6310:  BFP - The Last of Us
6312:  BFP - Od początku aspiruję do tego, żeby być coś więcej.
6314:  BFP - I powiem ponadto, znając już cały sezon, uważam, że względem gry aspiruję do tego, żeby być czymś więcej niż adaptacją gry.
6322:  BFP - Aspiruję do tego, żeby wygotować pewne kawałki, czasem na moją gracza niekorzyść.
6327:  BFP - Wygotować pewne kawałki, które znałem z gry, ale skoncentrować się na tym, co bardziej buduje dramat psychologiczny.
6334:  BFP - I...
6335:  BFP - Trzeba się pogodzić z tym, że The Last of Us nie spodoba się wszystkim.
6338:  BFP - Już teraz nie podoba się wszystkim.
6340:  BFP - Ale dla mnie to jest raczej potwierdzenie tego, że twórcom udało się osiągnąć to, co chcieli osiągnąć.
6345:  BFP - Czyli zrealizować wyrazistą, autorską wizję, która mnie absolutnie kupuje, chociaż nie pozostały bez krytyki.
6352:  KMM - Przy czym ja nie byłbym tak prędki, żeby krytykować ludzi, którzy się nudzą, ponieważ ja znajduję tutaj takie elementy narracyjne, które mogą faktycznie temu sprzyjać.
6363:  KMM - Jest bardzo wolno prowadzona akcja, są oszczędne dialogi, powolna praca kamery, długie, stabilne kadry.
6371:  KMM - To nie jest coś, do czego jesteśmy przyzwyczajeni we współczesnej erze, gdzie na YouTubie w pierwszych 8 sekundach jest 14 cięć.
6378:  KMM - Więc to trzeba uwzględniać i jednak patrzeć na to, że ok, jeżeli to jest dramat psychologiczny, to jednak musimy myśleć o troszeczkę szerszym spektrum klientów, odbiorców, do których docieramy.
6390:  KMM - Całkowita zgoda.
6391:  KMM - Więc zróżnicowanie i urozmaicenie odcinków, super sprawa.
6396:  KMM - Dlatego też cały czas mówię o tym, że czekam z wytęsknieniem na ten finał, bo jeżeli rzeczywiście tam będzie większe nagromadzenie akcji, to wtedy będę bronił tego serialu osobiście od samego początku do samego końca, ponieważ znajdujemy w nim praktycznie każdy gatunek, który się mógłby komuś spodobać w każdym odcinku zamknięty.
6413:  KMM - Dlatego też to nie jest... ciężko jest powiedzieć, czym jest Last of Us jako serial gatunkowo, bo jest tutaj bardzo dużo różnych gatunków filmowych, nie?
6421:  KMM - Nie chodzi mi o gatunek w tym momencie fantasy, bo to jest dość proste do nazwania, ale gatunków filmowych jest tutaj bardzo dużo wrzuconych.
6427:  KMM - I podbijam to, co Filip powiedział chyba, nie wiem, w pierwszym, drugim naszym odcinku, to znaczy, że...
6433:  KMM - antologia, tak?
6434:  KMM - Być może właśnie ta formuła antologii by się bardziej sprawdzała w naświetlaniu tych różnych wątków, które tu się pojawiają.
6442:  KMM - Bardzo możliwe, że gdyby HBO na przykład wypuściło ten odcinek w charakterze bonusa, tak jak to było przy Sandmanie zrobione, ze świetnym, swoją drogą, odcinkiem na końcu, ludzie nie mieliby tylu problemów, ile mają teraz po odcinku ostatnim, gdzie ta akcja mocno spowolniła.
6460:  BFP - Tak, wydaje mi się, że warto będzie zrewidować pewne swoje zarówno zachwyty, jak i zarzuty wobec tego serialu już z perspektywy całości i finału, więc nie mogę się tego doczekać, naprawdę, a to już tylko dwa tygodnie, więc będzie o czym rozmawiać.
6478:  GW - Jeżeli serial pójdzie tymi samymi tropami, co gra, to zazdroszczę w sumie tym, którzy nie grali w grę, bo jeżeli patrząc na to, że Pedro Pascal faktycznie tak świetnie uzupełnia w warstwie emocjonalnej i grze aktorskiej to, co widziałem w grze,
6499:  GW - no to ten finał po prostu będzie jak bomba rurowa odpalana wewnątrz człowieka.
6509:  BFP - Bądź rur w pewnym krakowskim bloku.
6513:  BFP - Ale to mogę powiedzieć na pewno.
6516:  BFP - Ja jestem głęboko przekonany, że długo będzie się dyskutowało o zakończeniu The Last of Us po zakończeniu tego sezonu.
6526:  BFP - I właśnie o tym Właśnie o zakończeniu
6531:  BFP - Przyćmi to cały sezon i będziemy dyskutowali o zakończeniu, bo tak było, kiedy ludzie ukończyli grę.
6537:  BFP - I naprawdę liczę na to, że tak będzie również po zakończeniu sezonu.
6541:  BFP - Więc tym bardziej cieszę się, że będzie ta... Tak jak Krzysztof powiedział o tym bonusowym odcinku Sandmana, tak będzie bonusowe nasze jedno spotkanie, na którym już naprawdę także retrospektywnie będziemy mogli porozmawiać o całości.
6553:  BFP - No bo jak obejrzymy finał, to myślę, że wiele osób będzie bardzo przeżywało ten finał.
6557:  BFP - Krzysztof, mam nadzieję, że ty też.
6559:  BFP - Ale nawet mogę spróbować to obiecać.
6563:  BFP - Także tak, trzeba będzie poczekać też, aż emocje osiądą.
6567:  KMM - Jak finał nie dowiedzie, to jesteś mi winien dżinsy.
6571:  GW - To tak spinając klamrą chodziły rury, dżinsy i inne zawiłości, bawiły, nużyły i wzbudzały mdłości.
6577:  GW - Przez dwie godziny nie bez przyczyny widzieliśmy tu smutek, żal, radość i dużo miłości.
6582:  GW - Dziękuję.
6582:  BFP - Sztuka!
6584:  BFP - Czy ty to napisałeś, czy to przeczytałeś na czatach?
6587:  S05 - Wymyśliłem w tym momencie.
6591:  BFP - Czy ty myślałeś o tym, żeby wystąpić w polskiej wersji?
6594:  GW - Piąta kawa.
6596:  GW - Wybacz, piąta kawa weszła.
6597:  BFP - To już wiem, czym ty się zajmujesz na naszych streamach.
6602:  BFP - Ja i Krzysztof kiśniemy.
6604:  BFP - Po prostu tworzy sztukę.
6606:  BFP - Panowie, dziękuję wam za ten absolutnie dziwny stream, ale też przewspaniały.
6617:  BFP - I dziękuję wszystkim, którzy do nas dołączyli.
6619:  BFP - Jak zawsze największa przyjemność także się z wami pospierać.
6623:  BFP - Jak zawsze największa przyjemność dostrzec rzeczy, których nie dostrzegliśmy albo nawzajem uzupełniliśmy w jakiś sposób swoją perspektywę.
6630:  BFP - Myślę, że będzie o czym rozmawiać w przypadku kolejnego odcinka, bo zmieni całkowicie swój charakter serial i będzie na pewno o czym rozmawiać także za dwa tygodnie, kiedy się skończy.
6640:  BFP - Na samo zakończenie.
6641:  BFP - Co się gotuje u was na waszych kanałach?
6643:  BFP - Grzegorz, a potem Krzysztof.
6646:  GW - Ja się gotuję, bo mi brakuje czasu, żeby nagrywać wszystkie rzeczy, ale na pewno będzie to, co nas czeka w marcu, ciekawego growego, nadrabianie kolejnych wiadomości, bo dużo się dzieje na różnych frontach.
6660:  GW - I jak znajdę kwant czasu, to będę musiał w końcu ograć Hive Rush, jeżeli...
6666:  GW - To tak tylko ostrzegam, że czasami może to być w nietypowych godzinach z niedużym wyprzedzeniem, ale wszystkie streamy będą po prostu zapisywane na kanale, więc jeżeli ktoś będzie chciał zobaczyć jak lamie z kolejnymi bossami na VeryHardzie, to zapraszam na też streamy z HiFi Rush.
6686:  BFP - Ukończyłem HiFi Rush i jest wspaniałe, także trzymam kciuki.
6690:  BFP - Krzysztof?
6692:  KMM - U mnie będą rodzynki po serniku, które podamy, bo jak wiadomo sernik i rodzynki należy jeść osobno, więc będzie serniczek w środę w postaci naszej rozmowy na temat Cancer Culture, a tuż po tym Krzysztof będzie streamować Hogwarts Legacy, bo wreszcie komputer do niego przyjedzie.
6709:  KMM - Mam nadzieję, żebym teraz nie zapeszył, Jezus Maria, trzy tygodnie czekam, ileż można.
6717:  BFP - Jak ci wpadną jeansy do tego komputera.
6719:  BFP - Anyway.
6721:  KMM - W środę faktycznie... Ale mam tam rury, bo tam jest chłodzenie wodne, więc jeszcze może coś się stać, tak?
6728:  KMM - Jeszcze się coś może przytkać.
6730:  BFP - W tę środę będzie naprawdę epicki kawałek dyskusji, który dla was przygotowujemy o tym...
6738:  BFP - Jeżeli bojkotować, to kogo?
6739:  BFP - Jak?
6740:  BFP - Żeby nie popaść w absurd.
6742:  BFP - I będziemy rozmawiali o Hogwarts Legacy, będziemy rozmawiali o Atomic Heart, będziemy rozmawiali o nadchodzącym filmie The Flash i kontrowersyjnej osobie Ezry Millera, będziemy rozmawiali też może o Aquamanie, który też ukaże się w tym roku i osobie Amber Heard, więc jakie miary stosować do tego, żeby bojkotować pewne rzeczy i czy powinniśmy bojkotować tych, którzy nie bojkotują?
6761:  BFP - Bo to wydaje mi się dość istotne w całej tej dyskusji.
6763:  BFP - Więc szykuje się naprawdę wielka, epicka dyskusja, w której weźmie udział Krzysztof Grzegorz, ale będzie z nami także Oskar i Radek z napisów końcowych.
6772:  BFP - Więc naprawdę to będzie coś epickiego.
6776:  BFP - Także zapraszamy bardzo gorąco na środę i panowie, dziękuję wam bardzo za ten wieczór i dziękuję wszystkim z was, którzy do nas dołączyli.
6785:  KMM - Oby wasze rury zawsze pozostały drożne.
6788:  S05 - I dżinsy też.
6789:  S05 - Trzymajcie się.
