🔴 Panam... Panam... Panam...! | CYBERPUNK 2077 Livestream #4
🔗 https://www.youtube.com/watch?v=qf0HVIey5QY

318:  © PTA & TVP
1971:  Otóż, moi drodzy, No One opublikował artykuł na temat następujący.
1978:  Zmodyfikowany system laktoperoxidazy jako obiecujący środek przeciwpróchniczy.
1983:  Badania in vitro na biofilmach.
1985:  Septococcus mutans.
1988:  I teraz wszystko wiemy!
1992:  Lucyfer, dziękuję ci serdecznie za podarowanie wsparcia Karolowi Łukaszewskiemu tymczasem.
1998:  Nani?
2013:  W takim razie to chyba bardzo dobrze, że jestem po twojej stronie, co?
2015:  Sebik pisze, że widzę Jan Nikołaję, to daję Jan Nikołaję.
2018:  Nie pytam dlaczego.
2020:  Chwalić się.
2021:  Dziękuję wszystkim Jan Nikołajom, moi drodzy.
2023:  Czy panam, panam, panam będzie jeszcze coś mówić?
2027:  Nie.
2032:  To nie jest septokokus.
2034:  Go to honey, JB Gomeza.
2036:  I tak bardziej zrozumiałe niż twoja książka, to jest prawda.
2040:  A na pewno bardziej przydatne cywilizacji, ludzkości.
2044:  Ola Nowicka pisze, że miała dosłownie taką sytuację na imprezie.
2047:  Obca dziewczyna podeszła do niej, bo odeszła na moment od stołu i się zaczęło.
2050:  A dlaczego siedzisz sama?
2052:  I dmuchała mi dymem w twarz.
2053:  O, to już jest w ogóle paskudne.
2054:  Nie znoszę, jak ludzie palący to robią.
2056:  Powinni się zorientować, że jeżeli ktoś jest niepalący, to najwyraźniej nie chce.
2060:  A jeszcze, jak pytacie doświadczenia weselne, to dorzucę jedną rzecz.
2065:  Ponieważ nie mogę pić alkoholu, jak pewnie wiecie, z uwagi na moje kondycję, w zasadzie już nieprzemijającą kondycję gastryczną,
2072:  To było pierwsze bezalkoholowe wesele.
2074:  I wiecie co?
2075:  Da się żyć?
2076:  Niesamowite.
2078:  I da się dobrze bawić.
2079:  Równie niesamowite.
2081:  To do wszystkich kieruje, którzy na przykład nie piją z wyboru, ale są dręczeni przez wszystkich.
2086:  Musimy tracić czas na tę kalibrację?
2089:  Musimy.
2090:  Chyba, że strzelałaś już z takiej wieżyczki bez wspomagania.
2094:  W ruchu.
2095:  Jak cię napierdalają z każdej strony i szło ci zajebiście.
2098:  Ale coś mi się nie wydaje.
2100:  Więc nie wydziwiaj, tylko się wpinaj.
2106:  Jak mam się podpiąć?
2107:  Normalnie, osobistym?
2108:  No a jak?
2109:  Tylko uważaj na wtyk.
2110:  Czasem nie łapie.
2112:  Absolutnie nie przeszkodziło to nam ryczeć w którymś momencie do piosenki Ozone.
2117:  Wiecie, tej, która została wykorzystana w tym nieśmiertelnej przeróbce Władcy Pierścieni.
2122:  Wi, podepniesz się?
2122:  Zaczynającej się od słów Wiecie, że ostatnio interesuję się muzyką.
2127:  Oj, wspaniałość.
2131:  No one pisze, że ten artykuł jest o czymś, co można uzyskać z mleka.
2134:  Można to dodać do pasty do zębów i może pomóc na próchnicy.
2140:  O. Nie pozna Johnny, ponieważ jest za ciemno.
2148:  Tak, tak jest, Justyno.
2153:  Co to kurwa znaczy Hajduk?
2155:  To jest stamtąd, jak najbardziej.
2158:  Strepo-kokkus to jest paciorkowiec, rodzaj bakterii.
2161:  Jak chcesz etymologię, strep to łańcuch, kokkus ziarniak.
2165:  Proszę bardzo.
2166:  Kokkus Maximus to będzie gigantyczny ziemniak, a w zasadzie ziemnior.
2172:  To tylko złośliwe oprogramowanie.
2174:  Zawsze sobie myślałem, że złośliwe oprogramowanie to jest takie, które z nas po prostu szydzi.
2177:  To nie wirus.
2178:  Co najwyżej złośliwe oprogramowanie.
2179:  To byłoby cudowne, wyobraźcie to sobie.
2181:  Macie Trojana na komputerze i Trojan do nas mówi... Aaaa, kupol, mazga i śmieć, obsów!
2190:  Wspaniałość.
2191:  Okej, jedziemy z tym.
2195:  Widzisz ten szajstam?
2197:  Puść w to krótką serię.
2198:  Ja się zajmę kalibracją.
2199:  Ha, ha, ha, ha, ha, ha, ha, ha, ha, ha, ha, ha, ha, ha, ha, ha.
2211:  Ejwi, nie opierdalaj się!
2212:  Skończmy dekalibrację!
2214:  Nie, nie, nie, nie!
2216:  Wspaniałe!
2218:  Cudowne!
2224:  Tak!
2229:  Wspaniałe!
2231:  Cudowne!
2237:  Dobrze.
2238:  Dawaj następny cel.
2240:  Pojedynczy.
2241:  Ho, ho, ho, pojedynczy.
2243:  Proszę bardzo.
2248:  Okej, jeszcze jeden.
2249:  Ciągłem teraz.
2252:  Gdzie masz jeszcze jeden?
2255:  W porządku, kończymy to.
2257:  I co?
2258:  Nie było tak źle.
2263:  Kalibracja spoko, ale przydałaby ci się aktualizacja softu.
2267:  Skaner, kontroler, jakieś dwie generacje do tyłu.
2271:  Lepsze rzeczy można dostać na kabuki za pół darmo.
2274:  Pomogę ci jakby co.
2275:  Proszę bardzo.
2275:  Kalibracja osiągnięta, moi drodzy.
2277:  No i gdzie ta elektrownia?
2279:  Zaraz zobaczysz.
2281:  Znam miejsce, z którego będziemy mogli się rozejrzeć.
2283:  Oczywiście, że Esper guni.
2285:  Oczywiście, inteligencja.
2287:  Sabotaż korporacyjnej elektrowni, atak na korporacyjny transport, tworowanie korporacyjnego chujka.
2293:  Odmieniasz słowo korporacyjne przez wszystkie przypadki, czy do czegoś zmierzasz?
2296:  Tak.
2297:  Zaczynasz przypominać mnie sprzęt 50 lat.
2300:  Brakuje ci tylko charyzmy i dużego kutasa.
2303:  Może jednak się dogadamy.
2305:  Victoria sprzyja naszemu oraniu pana.
2309:  Będziemy, moi drodzy, w dialogach natrząsać się z panem.
2311:  Czy byłem na Barbie?
2313:  Nieee.
2314:  Finalnie zdecydowałem, że sobie obejrzę w domu, jak będzie.
2318:  Ale na Oppenheimerze byłem.
2334:  Jak się ledy przełączają, to twój pokój wygląda jakbyś miał zaraz wygłosić mowę o jakimś dramatycznym pomyśle magistra na niełuki i szkodnictwa wyższego.
2340:  Nie wiem, dlaczego przy przełączaniu jest fake to black, ale sądzę, że to jest zemsta.
2346:  Potem to jest przetwarzane na energię.
2349:  To jest zemsta, moi drodzy, za to, że tak krytykowałem montaż z Fade to Black, czyli zaciemnieniem, dosłownie, w podterze.
2359:  Pamiętacie może Fogwarts Legacy?
2361:  Każdy raz, jak chcieliśmy pomiziać kotka, tak?
2363:  To było Fade to Black.
2365:  Było idiotyczne kompletnie.
2367:  To elektrownia obsługuje całe miasto?
2370:  Chuj wie.
2371:  Spoko.
2372:  Niedługo się przekonamy.
2373:  Czy u pana ma Johnego?
2374:  Johny jest w głowie Joe w naszej V.
2377:  Ale anteny ciągną się wzdłuż całej międzystanówki.
2380:  Myk polega na tym, że one są ze sobą połączone.
2384:  Wystarczy rozregulować kolektor, a reakcja łańcuchowa załatwi resztę i każda z nich wyemituje silny impuls EMP.
2390:  Ta AV-ka wleci jak mucha w sieć.
2392:  Musimy tylko jebnąć impulsem w odpowiednim momencie.
2396:  To mi się podoba.
2397:  Jak dotrzemy do elektrowni, ja zainstaluję obejście dla detonatora, a ty przeciążysz systemy.
2405:  Pana, a co jakbyśmy tak po prostu wysadziły te elektrowie?
2408:  Normalnie byłabym za, ale gdybyśmy ją rozpierdolili, włączą się automatyczne blokady awaryjne w każdym kolektorze.
2415:  Zanim je obejdziemy, wszyscy w Night City się dowiedzą, że tam jesteśmy.
2419:  Także dobry pomysł, ale to może następnym razem.
2422:  Ściemnie jak rano, najlepsze przejście pod słońcem.
2424:  Ja postulat na takie przejścia robiłem, jak jeszcze robiłem... Swoją drogą właśnie z tym moim przyjacielem, na którego weselichu byłem z dzieciństwa odległego, bardzo.
2434:  Iśmy się poznali jak... Boże, ja miałem strasznie mało lat.
2437:  W każdym razie był taki kiedyś edytor wideo, który się nazywał PowerDirector.
2442:  I w edytorze PowerDirector
2445:  była jedna, jedyna opcja montowania ze sobą klipów, mianowicie przez właśnie ściemnienie.
2449:  Ale to był legendarny montaż, moi drodzy.
2453:  Absolutnie.
2454:  AV to skrót od Armored Vehicle.
2456:  Pasuje, faktycznie.
2458:  Byłam na Barbie, moja mama była na Barbie, mój przyjaciel był nawet dwa razy na Barbie, piszę o stanowiska.
2463:  Wszyscy bawiliśmy się świetnie, było nawet kilka wzruszeń, polecam serdecznie.
2466:  Jest też recenzja na bez schematu, moi drodzy, serdecznie polecam Filipa.
2471:  Filip się przebrał za Kena na miniaturce, specjalnie na tę okoliczność.
2473:  Przeciążanie systemu brzmi jak coś, co chciałabym teraz zrobić.
2478:  Ale to nic skomplikowanego, mam nadzieję.
2482:  Po prostu ustawisz wszystkie nowostki.
2483:  Jest okej stan Cyberpunka, Allegator, technicznie.
2486:  Jasne, zrobi się.
2489:  Natomiast jest w planach Cyberpunk 2.
2494:  I kto wie, jak to będzie wyglądało pod względami, które ja bym bardzo chciał, żeby zostały poprawione w Cyberpunk 1, a nie mają już być szansy poprawione, to znaczy przede wszystkim z gęstością fabularną i narracyjną, jeżeli chodzi o możliwość łączenia questów z eksploracją świata, bo chciałbym, żeby Cyberpunk był w mniejszym stopniu immersive simem.
2516:  Teraz wiem, skąd wzięło się stwierdzenie, nie ściemniaj, tylko montuj, pisze Black Cat.
2519:  O, proszę.
2521:  Nie chcę cię marzyć, ale save jest wersja, na którą ogrywasz niebezpieczną kompatyminę po patrzu do nowego DLC.
2525:  Jeśli tak, to uczynię to głównym trzonem mojej krytyki gry.
2530:  Powiedziałaś, że to jest elementarna rzecz, którą się ogarnia w takiej sytuacji.
2533:  Co teraz?
2534:  Musimy poczekać.
2535:  Ruszymy tak, żeby zgrać w jazdy z elektroniką.
2537:  W Wolfixa będziemy ogrywać DLC do Cyberpunka we wrześniu.
2543:  Zbieramy się.
2544:  Aha, czyli po to czekaliśmy do północy.
2547:  Brałaś już kiedyś udział w takiej akcji?
2549:  W zestrzeleniu AV-ki?
2550:  Sama?
2551:  Nie.
2552:  A co?
2553:  Ma być nowa frakcja Katajów Warhammer Total War?
2556:  O Jezu, nie wiedziałem Robert, bo jakoś przestałem śledzić sprawy Warhammerowe ostatnio.
2560:  Rogue miała rację.
2562:  Mówiła, że jesteś dobra.
2564:  No i jesteś.
2565:  A, chyba, że tak.
2568:  To miała rację.
2569:  Co to jest tutaj?
2570:  To jest taki dziwny... biały przedmiot.
2571:  Czy to jest ten młotek do rozbicia szyby, jak już Pan Am będzie dla nas za bardzo wkurwiająca?
2587:  Chyba tak.
2588:  Widziałeś, jak się Filip odpalił w recenzji drugiej części trzeciego sezonu Wiedźmina?
2592:  Uważam, że fakt, że i Filip na bez sematu, i Marcin Łukański na gałęzi bardzo w emocjonalny sposób podeszli do recenzowania Wiedźmina o Netflixowego jest znaczący.
2614:  To jest otwarcie dachu, mówicie?
2615:  Ja wciąż uważam, że to jest młotek do wybicia szyby.
2617:  Oooo, moi drodzy... Moi drodzy... Będzie strzelando!
2641:  Drony!
2642:  Zajmij się nimi!
2642:  Zdejmij te gówna, zanim nas odstrzelają!
2646:  Wspaniałości!
2649:  To wszystkie?
2649:  Mhm, podwarunkiem, że się pośpieszymy.
2652:  Tylko ty ja?
2653:  Akcja z czołgiem to o wiele później, Joe.
2657:  W sequelu Cyberpunk'a akcja powinna się przenieść do innego miasta przeszłości i nie uważam tak, Szymonie.
2661:  Ja bym wolał, żeby Night City było otwarte, bo na razie jest to zamknięte miasto.
2665:  Znaj panele.
2665:  Puste dekoracje.
2666:  Ja podpinam detonator.
2667:  Szybko!
2670:  A V-ka to Aerodyn, albo Aerodyn Vehicle, w polskim tłumaczeniu Aerolot.
2675:  A to dlaczego nie wykorzystana polskiego przykładu?
2677:  Jest fajny.
2678:  Dobra, wpinamy się, moi drodzy.
2681:  Przeciąż.
2681:  Ej, kurwa.
2687:  Nastroje przed 3 sierpnia.
2688:  Będzie, będzie, Janku, absolutnie strumyk z Baldura i to od razu na premierę w czwartek.
2704:  Spokojnie.
2735:  Cholera, panem, nie wiem, czy nie przegięłyśmy.
2737:  Przeżyjesz.
2743:  Dobrze, daj mi ciałko.
2747:  Daj mi ciałko.
2750:  Aerolot brzmi dużo bardziej retro jak na te klimaty.
2753:  Być może głównie jest to kwestia właśnie tego, że to było w edycji 2020, a tutaj chcieli trochę unowocześnienie języka, jest to opcja.
2760:  Dobrze, dobrze, mój głosie w głowie, dobrze, lecimy.
2762:  Where's Johnny?
2779:  Eee... Okej.
2781:  Farmy wiatrowe, pięknie.
2783:  Albo słoneczne, raczej słoneczne.
2789:  Czyli miałem rację, z Jeepem się coś podziało.
2806:  Mogliby na przykład w Cyberpunku drugim zrobić coś takiego, że można było wyjść poza Night City, ale w cyberprzestrzeni, to by mnie przekonało.
2813:  Pamiętam, jak przy okazji premiery drugiego sezonu Wiedźmina Polonistka polecała nam ten serial i mówiła, że to jeden z najlepszych, jaki wydziała.
2822:  Przekwak Art.
2825:  Masz.
2829:  Czy ja nie mówiłem wam, że pololniści pololnistami pozostaną?
2834:  A, jakie to jest znaczące.
2836:  Tak, wielki czerwony guzik.
2837:  Ja, moi drodzy, zawsze jestem pinkiem mojego wewnętrznego mózga.
2839:  Tak jest.
2840:  Jak się z tym czujesz?
2861:  Topinki, topinki jest i mózg, mózg, mózg, mózg, mózg, mózg, mózg, mózg, mózg, mózg, mózg, mózg, mózg.
2867:  North.
2869:  Zdecydowanie potrzebuję tego pierdolnięcia w moim życiu.
2872:  No i to właśnie chciałam usłyszeć.
2877:  Ciekawe.
2878:  Co?
2879:  Cisza.
2880:  Szum miasta, ludzkie głosy, zapachy.
2884:  Nie ma tego.
2886:  Znikło.
2887:  Wiesz dlaczego V jesteś poza miastem.
2889:  To dlatego.
2891:  Ja też tego doświadczyłem ostatnio.
2898:  Czy jestem jedyną osobą, której strasznie nie pasuje relacja V z Panem?
2911:  Oczywiście, że będę jutro u Filipa na bez schematu.
2913:  Będziemy się znęcać nad Wiedźminem.
2914:  Jasna sprawa.
2917:  Gra, w którego serdecznie witam, pisze, że na YouTubie małe studio zrobiły pełnometrażowy film o wieśku, który wali to Netflixa absolutnie na łeb, na szyję.
2925:  I mowa o pół wieku poezji później.
2931:  Gdzie jest ta afałka?
2933:  No to bum.
2935:  Cholera, co jest?
2937:  Bum, bum!
2937:  Bum, bum!
2937:  Tak!
2938:  Jak
2947:  Panam, silniki ciągle działają.
2949:  Kurwa, ucieknie nam.
2950:  Nie ucieknie.
2952:  Musimy ją dorwać.
2953:  Dobrze.
2955:  Panam, co ty wyprawiasz?
2964:  Robi się cudownie.
2965:  To nie był celny strzał.
2966:  Chyba, że to jest rakieta samonaprowadzająca.
2969:  I tak to się robi.
2971:  Traci wysokość.
2973:  Mamy bydlaka.
2975:  Jedziemy.
2977:  Po takim jebnięciu nie ma szans, żeby się utrzymała w powietrzu.
2981:  Zgadzam się, że Panam jest lepsza w wersji angielskiej, tak.
2988:  To był Javelin, inaczej.
2989:  Nie zbliżajcie się do A.V., powtarzam, nie zbliżajcie się do A.V.
3004:  Po drodze, bo zacznę zabawę bez ciebie.
3005:  Poczekajcie na mnie, albo spierdalajcie stąd!
3010:  Czemu ja nie pamiętam tej misji?
3012:  Sztukła tego, że nie pamiętasz żadnej.
3014:  Czy nie mogę od razu zbazukiwać?
3016:  Nadrożnie, że to chodziło o zmniejszenie manewrowości afałtni.
3019:  Aerolotu!
3020:  Tak, tak, tak!
3030:  Tak!
3030:  Niekończąca się amunicja jest wspaniała.
3032:  Czemu nie mogę użyć natomiast mojego wspaniałego hakowania?
3035:  To mnie tylko martwi.
3036:  Te drony są za małe, a moje działo jest za duże.
3039:  Dacło 300.
3039:  Coś się zacięło.
3039:  Wysiadło wspomaganie.
3041:  Naprawię to.
3043:  Trzymaj się.
3044:  Przez chwilę jedziemy na autopilocie.
3048:  Aha.
3048:  Gimbal się zaciął, moi drodzy.
3051:  Czas niszczyć drony Amazona.
3052:  Zawsze.
3053:  Drony zatrzaski.
3055:  Nie chcą puścić.
3057:  W prokuracji zanotują masę strat.
3059:  Tego jednego dnia chociaż.
3060:  Tak będzie, moi drodzy.
3067:  Dwa najsmutniejsze rzeczowniki, jakie funkcjonują w naszej rzeczywistości, moi drodzy, to awaria wieżyczki.
3074:  Oczywiście jeszcze gorsze dwa rzeczowniki, jakie funkcjonują w naszej rzeczywistości, to awaria internetu.
3080:  Albo brak internetu.
3082:  O nie!
3087:  No i co?
3089:  No i co?
3091:  Czemu nie upada?
3095:  Niszczyć!
3098:  No prawie to powiedziała Pan Am waląc kluczem w obudowę.
3101:  To jest właśnie esencja Pan Am, moi drodzy.
3103:  Spadła!
3104:  Za tamtym wzgórzem!
3105:  Mamy jej z głowy!
3105:  Kurwa!
3108:  Pan Am, wszystko okej?
3109:  Brak prądu jest jeszcze gorzej.
3110:  Tak, to prawda.
3111:  Dasz radę?
3112:  Spoko, przeżyję.
3118:  Ej, ziom!
3119:  Gdzie jesteś?
3120:  Halo?
3120:  Jasne!
3120:  Nadawajcie na otwartym kanale w pobliżu wraku po morze i jeszcze się was nie spodziewają!
3123:  Ok, teraz sobie przypomniałem ten kłas.
3127:  Coś się stało.
3129:  Słyszałaś te strzały?
3131:  Mi się coś musiało stać.
3133:  Sprawdźmy to!
3134:  Jest wrak.
3136:  Ale nie widzę ani Skorpiona, ani Micza.
3137:  Tu jest następna V-owa do zastrzelania.
3142:  Chcesz stąd wyjść?
3143:  To było przeterminowane.
3152:  V, podepnij się do drona.
3154:  Zeskanujemy okolice.
3156:  Musimy wiedzieć, co się dzieje.
3160:  Nadchodzący film w uniwersum Igrzysk Śmierci.
3162:  Słyszałem, jak skalion na pewno będę oglądał.
3164:  Nie wykryją nas?
3166:  Włącza maskowanie.
3167:  Ich skanery są wysmażone, niczego nie zauważą.
3170:  Rylock pisze, że dostawca internetu przez dwa tygodnie leciał w kulki z internetem i niestabilnie działał.
3176:  Powinniśmy mieć jakiś backupowy internet.
3177:  Niech się rozwinie ten satelitarny, będzie radośnie.
3181:  Fajnym pomysłem w Cyberpunk'u 2 mogłyby być dwa mapy.
3183:  Night City i jakieś inne miasto przyszłości.
3186:  Jest to opcja, chociaż wciąż obstaję przy tym, że cyberprzestrzeń to jest coś najciekawszego w tym uniwersum.
3192:  No to lecimy.
3193:  Podłączysz się do wizji?
3196:  Mhm.
3196:  Haqvasian, moim królem.
3197:  Jeśli oni dorwali Aldekaldos, jeśli Miecz i Skorpion nie żyją, to ja... Wiem.
3203:  Wiem.
3204:  Wpięta.
3205:  Przejmuję sterowanie.
3225:  Drony bojowe mają aktywowane systemy uzbrojenia.
3236:  Zabezpieczyli teren, czekają na posiłki.
3239:  O, ładnie to wygląda.
3241:  Podoba mi się pomysł z takim wielkim znakiem geograficznym.
3249:  Zostawili wyrzutnie, rozniosą nas na strzępy jak się zbliżymy.
3252:  Da się ją zdjąć?
3253:  To Mitch, jeszcze żyje.
3256:  Może, ale trzeba by się tam przedostać.
3260:  Taktyczne oznaczanie, moi drodzy.
3264:  Przyda się.
3265:  Android.
3267:  Android jest do zniszczenia.
3269:  Wziął każdy w cappetino.
3273:  Żałuję, że w cyberprzestrzeni była jedna krótka misja.
3275:  No właśnie, Tomex, dlatego mówię, że powinni stanowczo to rozwinąć i rozbudować.
3278:  O nie!
3281:  Przykro mi.
3282:  To twój klan?
3286:  Aldecaldos.
3287:  Ach, Aldecaldos to jest... Tak, już pamiętam.
3291:  Dobrze.
3292:  Jeden dron jest tylko, sporo androidów i żadnego iPhone'a.
3295:  Gdyby można było zniszczyć jakiegoś iPhone'a, byłbym bardzo zadowolony, ale niestety.
3303:  Opcjonalnie Huawei.
3304:  Wszystko, co sprawia, że komunistyczna partia Chin i Tencent tracą, jest dobrą sytuacją.
3314:  Okej, Scorpion.
3317:  Chyba wszyscy, moi drodzy, oznaczeni.
3320:  Tak mi się przynajmniej wydaje.
3323:  Bardzo mi się podobały te pomysły z dronami, przynajmniej mi to Tom Clancy Ghost Recon albo Future Soldier, który jest typ...
3335:  TRPG Cyberpunk Red, Netrunnik jest tam mega rozgnięty i ciekawy.
